X,Y,X_U,Y_U
1422.4,0,0,0
1426,0,0,0
1429.6,0,0,0
1433.2,0,0,0
1436.8,0,0,0
1440.4,0,0,0
1444.1,0,0,0
1447.7,1,0,0
1451.3,1,0,0
1454.9,1,0,0
1458.5,0,0,0
1462.1,0,0,0
1465.7,0,0,0
1469.3,0,0,0
1472.9,1,0,0
1476.5,1,0,0
1480.1,1,0,0
1483.7,2,0,0
1487.3,0,0,0
1490.9,0,0,0
1494.5,1,0,0
1498.1,1,0,0
1501.7,0,0,0
1505.3,1,0,0
1509,1,0,0
1512.6,1,0,0
1516.2,0,0,0
1519.8,0,0,0
1523.4,2,0,0
1527,1,0,0
1530.6,1,0,0
1534.2,1,0,0
1537.8,1,0,0
1541.4,2,0,0
1545,1,0,0
1548.6,1,0,0
1552.2,2,0,0
1555.8,1,0,0
1559.4,1,0,0
1563,1,0,0
1566.6,0,0,0
1570.2,1,0,0
1573.9,2,0,0
1577.5,0,0,0
1581.1,3,0,0
1584.7,0,0,0
1588.3,0,0,0
1591.9,1,0,0
1595.5,1,0,0
1599.1,1,0,0
1602.7,0,0,0
1606.3,2,0,0
1609.9,3,0,0
1613.5,0,0,0
1617.1,0,0,0
1620.7,1,0,0
1624.3,1,0,0
1627.9,57,0,0
